date,stock_id,ForeignInvestmentRemainRatio
2025-07-24,2331,92.61
2025-07-25,2331,92.62
2025-07-28,2331,92.56
2025-07-29,2331,92.61
2025-07-30,2331,92.61
2025-07-31,2331,92.72
2025-08-01,2331,92.64
2025-08-04,2331,92.37
2025-08-05,2331,92.32
2025-08-06,2331,92.17
2025-08-07,2331,92.32
2025-08-08,2331,92.38
2025-08-11,2331,92.41
2025-08-12,2331,92.23
2025-08-13,2331,92.23
2025-08-14,2331,92.14
2025-08-15,2331,91.93
2025-08-18,2331,91.98
2025-08-19,2331,92.02
2025-08-20,2331,92.13
2025-08-21,2331,92.02
2025-08-22,2331,91.99
2025-08-25,2331,91.85
2025-08-26,2331,91.89
2025-08-27,2331,91.77
2025-08-28,2331,91.69
2025-08-29,2331,91.79
2025-09-01,2331,91.88
2025-09-02,2331,91.96
2025-09-03,2331,91.91
2025-09-04,2331,91.83
2025-09-05,2331,91.79
2025-09-08,2331,91.8
2025-09-09,2331,91.8
2025-09-10,2331,91.71
2025-09-11,2331,91.55
2025-09-12,2331,92.08
2025-09-15,2331,92.12
2025-09-16,2331,92.12
2025-09-17,2331,92.08
2025-09-18,2331,91.8
2025-09-19,2331,91.69
2025-09-22,2331,91.67
2025-09-23,2331,91.58
2025-06-25,2344,86.73
2025-06-26,2344,85.83
2025-06-27,2344,85.94
2025-06-30,2344,86.16
2025-07-01,2344,86.16
2025-07-02,2344,86.55
2025-07-03,2344,86.42
2025-07-04,2344,86.49
2025-07-07,2344,86.33
2025-07-08,2344,86.43
2025-07-09,2344,86.48
2025-07-10,2344,86.45
2025-07-11,2344,86.3
2025-07-14,2344,86.34
2025-07-15,2344,86.35
2025-07-16,2344,86.51
2025-07-17,2344,86.61
2025-07-18,2344,86.81
2025-07-21,2344,86.9
2025-07-22,2344,86.9
2025-07-23,2344,86.98
2025-07-24,2344,87.06
2025-07-25,2344,87.04
2025-07-28,2344,87.08
2025-07-29,2344,87.28
2025-07-30,2344,87.15
2025-07-31,2344,87.34
2025-08-01,2344,87.34
2025-08-04,2344,87.72
2025-08-05,2344,87.67
2025-08-06,2344,88.08
2025-08-07,2344,88.22
2025-08-08,2344,88.0
2025-08-11,2344,88.32
2025-08-12,2344,88.18
2025-08-13,2344,88.26
2025-08-14,2344,88.5
2025-08-15,2344,88.52
2025-08-18,2344,88.41
2025-08-19,2344,88.5
2025-08-20,2344,88.66
2025-08-21,2344,88.59
2025-08-22,2344,88.59
2025-08-25,2344,88.39
2025-08-26,2344,88.18
2025-08-27,2344,87.71
2025-08-28,2344,87.77
2025-08-29,2344,88.08
2025-09-01,2344,87.55
2025-09-02,2344,87.97
2025-09-03,2344,87.91
2025-09-04,2344,87.58
2025-09-05,2344,86.25
2025-09-08,2344,85.39
2025-09-09,2344,85.55
2025-09-10,2344,85.22
2025-09-11,2344,85.35
2025-09-12,2344,84.38
2025-09-15,2344,85.52
2025-09-16,2344,84.38
2025-09-17,2344,83.22
2025-09-18,2344,82.98
2025-09-19,2344,82.16
2025-09-22,2344,81.83
2025-09-23,2344,81.6
2025-06-25,2356,86.25
2025-06-26,2356,86.0
2025-06-27,2356,86.75
2025-06-30,2356,86.76
2025-07-01,2356,86.7
2025-07-02,2356,86.65
2025-07-03,2356,86.79
2025-07-04,2356,86.86
2025-07-07,2356,87.02
2025-07-08,2356,87.2
2025-07-09,2356,87.35
2025-07-10,2356,87.54
2025-07-11,2356,87.6
2025-07-14,2356,86.92
2025-07-15,2356,86.54
2025-07-16,2356,86.75
2025-07-17,2356,86.64
2025-07-18,2356,86.68
2025-07-21,2356,86.69
2025-07-22,2356,86.5
2025-07-23,2356,86.42
2025-07-24,2356,86.32
2025-07-25,2356,86.24
2025-07-28,2356,86.24
2025-07-29,2356,86.25
2025-07-30,2356,86.37
2025-07-31,2356,86.31
2025-08-01,2356,86.37
2025-08-04,2356,86.4
2025-08-05,2356,86.25
2025-08-06,2356,86.27
2025-08-07,2356,86.27
2025-08-08,2356,86.59
2025-08-11,2356,86.59
2025-08-12,2356,86.8
2025-08-13,2356,86.91
2025-08-14,2356,86.97
2025-08-15,2356,87.12
2025-08-18,2356,87.1
2025-08-19,2356,87.14
2025-08-20,2356,87.16
2025-08-21,2356,87.27
2025-08-22,2356,87.28
2025-08-25,2356,87.25
2025-08-26,2356,87.21
2025-08-27,2356,87.18
2025-08-28,2356,87.16
2025-08-29,2356,87.31
2025-09-01,2356,87.4
2025-09-02,2356,87.47
2025-09-03,2356,87.74
2025-09-04,2356,87.66
2025-09-05,2356,87.54
2025-09-08,2356,87.52
2025-09-09,2356,87.43
2025-09-10,2356,87.35
2025-09-11,2356,87.22
2025-09-12,2356,86.79
2025-09-15,2356,86.64
2025-09-16,2356,86.63
2025-09-17,2356,86.63
2025-09-18,2356,86.63
2025-09-19,2356,86.26
2025-09-22,2356,86.42
2025-09-23,2356,86.2
2025-06-25,2375,93.46
2025-06-26,2375,93.41
2025-06-27,2375,93.29
2025-06-30,2375,93.33
2025-07-01,2375,93.3
2025-07-02,2375,93.24
2025-07-03,2375,93.16
2025-07-04,2375,93.23
2025-07-07,2375,93.29
2025-07-08,2375,93.31
2025-07-09,2375,93.24
2025-07-10,2375,93.23
2025-07-11,2375,93.21
2025-07-14,2375,93.27
2025-07-15,2375,93.22
2025-07-16,2375,93.1
2025-07-17,2375,93.0
2025-07-18,2375,93.02
2025-07-21,2375,93.05
2025-07-22,2375,93.05
2025-07-23,2375,93.29
2025-07-24,2375,93.34
2025-07-25,2375,93.33
2025-07-28,2375,93.31
2025-07-29,2375,93.29
2025-07-30,2375,93.33
2025-07-31,2375,93.31
2025-08-01,2375,93.2
2025-08-04,2375,93.15
2025-08-05,2375,92.94
2025-08-06,2375,93.18
2025-08-07,2375,93.2
2025-08-08,2375,93.24
2025-08-11,2375,93.32
2025-08-12,2375,93.22
2025-08-13,2375,93.05
2025-08-14,2375,93.35
2025-08-15,2375,93.33
2025-08-18,2375,93.28
2025-08-19,2375,93.33
2025-08-20,2375,93.48
2025-08-21,2375,93.35
2025-08-22,2375,93.41
2025-08-25,2375,93.15
2025-08-26,2375,93.18
2025-08-27,2375,92.99
2025-08-28,2375,92.85
2025-08-29,2375,92.78
2025-09-01,2375,92.87
2025-09-02,2375,92.94
2025-09-03,2375,92.9
2025-09-04,2375,92.84
2025-09-05,2375,92.83
2025-09-08,2375,92.84
2025-09-09,2375,92.75
2025-09-10,2375,92.7
2025-09-11,2375,92.81
2025-09-12,2375,92.43
2025-09-15,2375,92.92
2025-09-16,2375,92.99
2025-09-17,2375,92.84
2025-09-18,2375,93.87
2025-09-19,2375,93.34
2025-09-22,2375,93.84
2025-09-23,2375,93.1
2025-06-25,2431,92.56
2025-06-26,2431,92.54
2025-06-27,2431,92.56
2025-06-30,2431,92.55
2025-07-01,2431,92.8
2025-07-02,2431,92.79
2025-07-03,2431,92.85
2025-07-04,2431,92.84
2025-07-07,2431,92.82
2025-07-08,2431,92.91
2025-07-09,2431,92.92
2025-07-10,2431,93.0
2025-07-11,2431,92.94
2025-07-14,2431,93.0
2025-07-15,2431,93.03
2025-07-16,2431,93.05
2025-07-17,2431,93.11
2025-07-18,2431,93.1
2025-07-21,2431,93.07
2025-07-22,2431,93.25
2025-07-23,2431,93.23
2025-07-24,2431,93.31
2025-07-25,2431,93.38
2025-07-28,2431,93.43
2025-07-29,2431,93.51
2025-07-30,2431,95.02
2025-07-31,2431,95.78
2025-08-01,2431,95.88
2025-08-04,2431,96.32
2025-08-05,2431,96.55
2025-08-06,2431,96.75
2025-08-07,2431,96.96
2025-08-08,2431,96.89
2025-08-11,2431,96.84
2025-08-12,2431,96.75
2025-08-13,2431,96.19
2025-08-14,2431,96.34
2025-08-15,2431,95.85
2025-08-18,2431,95.77
2025-08-19,2431,95.8
2025-08-20,2431,95.99
2025-08-21,2431,95.78
2025-08-22,2431,96.29
2025-08-25,2431,96.17
2025-08-26,2431,96.41
2025-08-27,2431,96.2
2025-08-28,2431,96.12
2025-08-29,2431,96.07
2025-09-01,2431,96.47
2025-09-02,2431,96.66
2025-09-03,2431,96.66
2025-09-04,2431,96.46
2025-09-05,2431,96.4
2025-09-08,2431,96.37
2025-09-09,2431,96.19
2025-09-10,2431,95.86
2025-09-11,2431,96.73
2025-09-12,2431,96.39
2025-09-15,2431,95.88
2025-09-16,2431,96.51
2025-09-17,2431,96.07
2025-09-18,2431,96.39
2025-09-19,2431,96.38
2025-09-22,2431,96.35
2025-09-23,2431,96.8
2025-06-25,2492,89.54
2025-06-26,2492,89.65
2025-06-27,2492,89.65
2025-06-30,2492,89.63
2025-07-01,2492,89.56
2025-07-02,2492,89.54
2025-07-03,2492,89.43
2025-07-04,2492,89.46
2025-07-07,2492,89.48
2025-07-08,2492,89.47
2025-07-09,2492,89.49
2025-07-10,2492,89.5
2025-07-11,2492,89.33
2025-07-14,2492,89.36
2025-07-15,2492,89.33
2025-07-16,2492,89.19
2025-07-17,2492,89.14
2025-07-18,2492,89.11
2025-07-21,2492,89.04
2025-07-22,2492,89.12
2025-07-23,2492,89.05
2025-07-24,2492,89.08
2025-07-25,2492,89.11
2025-07-28,2492,89.02
2025-07-29,2492,89.0
2025-07-30,2492,89.0
2025-07-31,2492,89.02
2025-08-01,2492,88.96
2025-08-04,2492,88.95
2025-08-05,2492,88.89
2025-08-06,2492,88.89
2025-08-07,2492,88.91
2025-08-08,2492,89.21
2025-08-11,2492,89.22
2025-08-12,2492,89.26
2025-08-13,2492,89.2
2025-08-14,2492,89.22
2025-08-15,2492,89.25
2025-08-18,2492,89.16
2025-08-19,2492,89.2
2025-08-20,2492,89.32
2025-08-21,2492,89.21
2025-08-22,2492,89.18
2025-08-25,2492,89.13
2025-08-26,2492,89.13
2025-08-27,2492,89.11
2025-08-28,2492,89.03
2025-08-29,2492,89.0
2025-09-01,2492,89.15
2025-09-02,2492,89.15
2025-09-03,2492,89.2
2025-09-04,2492,89.16
2025-09-05,2492,89.16
2025-09-08,2492,89.1
2025-09-09,2492,89.04
2025-09-10,2492,88.99
2025-09-11,2492,89.03
2025-09-12,2492,88.8
2025-09-15,2492,88.94
2025-09-16,2492,88.91
2025-09-17,2492,88.98
2025-09-18,2492,88.89
2025-09-19,2492,89.1
2025-09-22,2492,89.31
2025-09-23,2492,88.95
2025-06-25,2753,91.82
2025-06-26,2753,91.85
2025-06-27,2753,91.74
2025-06-30,2753,91.68
2025-07-01,2753,91.7
2025-07-02,2753,91.44
2025-07-03,2753,91.41
2025-07-04,2753,91.39
2025-07-07,2753,91.34
2025-07-08,2753,90.92
2025-07-09,2753,90.77
2025-07-10,2753,90.73
2025-07-11,2753,90.67
2025-07-14,2753,89.26
2025-07-15,2753,89.37
2025-07-16,2753,89.32
2025-07-17,2753,89.3
2025-07-18,2753,88.29
2025-07-21,2753,87.76
2025-07-22,2753,88.03
2025-07-23,2753,87.96
2025-07-24,2753,88.23
2025-07-25,2753,88.25
2025-07-28,2753,88.5
2025-07-29,2753,88.63
2025-07-30,2753,88.69
2025-07-31,2753,88.94
2025-08-01,2753,88.66
2025-08-04,2753,88.3
2025-08-05,2753,88.35
2025-08-06,2753,88.47
2025-08-07,2753,88.42
2025-08-08,2753,88.42
2025-08-11,2753,88.58
2025-08-12,2753,88.51
2025-08-13,2753,87.65
2025-08-14,2753,87.59
2025-08-15,2753,87.5
2025-08-18,2753,87.25
2025-08-19,2753,86.43
2025-08-20,2753,86.43
2025-08-21,2753,86.2
2025-08-22,2753,86.13
2025-08-25,2753,86.92
2025-08-26,2753,86.94
2025-08-27,2753,86.97
2025-08-28,2753,86.93
2025-08-29,2753,86.95
2025-09-01,2753,86.49
2025-09-02,2753,86.48
2025-09-03,2753,85.79
2025-09-04,2753,85.84
2025-09-05,2753,85.89
2025-09-08,2753,85.85
2025-09-09,2753,85.84
2025-09-10,2753,85.79
2025-09-11,2753,85.21
2025-09-12,2753,85.16
2025-09-15,2753,85.06
2025-09-16,2753,85.93
2025-09-17,2753,85.88
2025-09-18,2753,85.88
2025-09-19,2753,85.94
2025-09-22,2753,85.76
2025-09-23,2753,85.75
2025-06-25,2812,89.22
2025-06-26,2812,89.13
2025-06-27,2812,89.07
2025-06-30,2812,88.97
2025-07-01,2812,88.96
2025-07-02,2812,88.89
2025-07-03,2812,88.88
2025-07-04,2812,88.87
2025-07-07,2812,88.81
2025-07-08,2812,88.81
2025-07-09,2812,88.8
2025-07-10,2812,88.72
2025-07-11,2812,88.75
2025-07-14,2812,88.72
2025-07-15,2812,88.74
2025-07-16,2812,88.8
2025-07-17,2812,88.83
2025-07-18,2812,88.94
2025-07-21,2812,89.01
2025-07-22,2812,89.1
2025-07-23,2812,89.13
2025-07-24,2812,89.16
2025-07-25,2812,89.19
2025-07-28,2812,89.24
2025-07-29,2812,89.27
2025-07-30,2812,89.29
2025-07-31,2812,89.3
2025-08-01,2812,89.17
2025-08-04,2812,89.07
2025-08-05,2812,88.99
2025-08-06,2812,88.99
2025-08-07,2812,89.08
2025-08-08,2812,89.24
2025-08-11,2812,89.3
2025-08-12,2812,89.44
2025-08-13,2812,89.42
2025-08-14,2812,89.47
2025-08-15,2812,89.5
2025-08-18,2812,89.51
2025-08-19,2812,89.51
2025-08-20,2812,89.54
2025-08-21,2812,89.57
2025-08-22,2812,89.6
2025-08-25,2812,89.64
2025-08-26,2812,89.68
2025-08-27,2812,89.69
2025-08-28,2812,89.68
2025-08-29,2812,89.72
2025-09-01,2812,89.71
2025-09-02,2812,89.69
2025-09-03,2812,89.67
2025-09-04,2812,89.66
2025-09-05,2812,89.68
2025-09-08,2812,89.71
2025-09-09,2812,89.71
2025-09-10,2812,89.69
2025-09-11,2812,89.62
2025-09-12,2812,89.54
2025-09-15,2812,89.53
2025-09-16,2812,89.51
2025-09-17,2812,89.53
2025-09-18,2812,89.52
2025-09-19,2812,89.52
2025-09-22,2812,89.48
2025-09-23,2812,89.35
2025-06-25,2832,95.91
2025-06-26,2832,95.86
2025-06-27,2832,95.95
2025-06-30,2832,95.96
2025-07-01,2832,95.91
2025-07-02,2832,95.89
2025-07-03,2832,95.99
2025-07-04,2832,95.98
2025-07-07,2832,96.0
2025-07-08,2832,96.02
2025-07-09,2832,96.08
2025-07-10,2832,96.07
2025-07-11,2832,96.03
2025-07-14,2832,96.04
2025-07-15,2832,96.07
2025-07-16,2832,96.04
2025-07-17,2832,96.08
2025-07-18,2832,96.17
2025-07-21,2832,96.2
2025-07-22,2832,96.2
2025-07-23,2832,96.15
2025-07-24,2832,96.18
2025-07-25,2832,96.18
2025-07-28,2832,96.22
2025-07-29,2832,96.28
2025-07-30,2832,96.27
2025-07-31,2832,96.32
2025-08-01,2832,96.31
2025-08-04,2832,96.29
2025-08-05,2832,96.26
2025-08-06,2832,96.25
2025-08-07,2832,96.21
2025-08-08,2832,96.06
2025-08-11,2832,96.01
2025-08-12,2832,96.05
2025-08-13,2832,96.06
2025-08-14,2832,96.03
2025-08-15,2832,95.98
2025-08-18,2832,95.92
2025-08-19,2832,95.91
2025-08-20,2832,95.88
2025-08-21,2832,95.8
2025-08-22,2832,95.8
2025-08-25,2832,95.81
2025-08-26,2832,95.88
2025-08-27,2832,95.86
2025-08-28,2832,95.8
2025-08-29,2832,95.84
2025-09-01,2832,95.84
2025-09-02,2832,95.79
2025-09-03,2832,95.8
2025-09-04,2832,95.8
2025-09-05,2832,95.8
2025-09-08,2832,95.79
2025-09-09,2832,95.81
2025-09-10,2832,95.73
2025-09-11,2832,95.52
2025-09-12,2832,95.52
2025-09-15,2832,95.47
2025-09-16,2832,95.5
2025-09-17,2832,95.52
2025-09-18,2832,95.55
2025-09-19,2832,95.49
2025-09-22,2832,95.43
2025-09-23,2832,95.39
2025-06-25,2855,91.06
2025-06-26,2855,91.07
2025-06-27,2855,91.03
2025-06-30,2855,91.08
2025-07-01,2855,90.9
2025-07-02,2855,91.02
2025-07-03,2855,91.12
2025-07-04,2855,91.44
2025-07-07,2855,91.58
2025-07-08,2855,91.64
2025-07-09,2855,91.77
2025-07-10,2855,91.65
2025-07-11,2855,91.58
2025-07-14,2855,91.59
2025-07-15,2855,91.65
2025-07-16,2855,91.67
2025-07-17,2855,91.66
2025-07-18,2855,91.7
2025-07-21,2855,91.68
2025-07-22,2855,91.71
2025-07-23,2855,91.66
2025-07-24,2855,91.65
2025-07-25,2855,91.6
2025-07-28,2855,91.59
2025-07-29,2855,91.63
2025-07-30,2855,91.66
2025-07-31,2855,91.67
2025-08-01,2855,91.66
2025-08-04,2855,91.68
2025-08-05,2855,91.64
2025-08-06,2855,91.62
2025-08-07,2855,91.6
2025-08-08,2855,91.63
2025-08-11,2855,91.64
2025-08-12,2855,91.56
2025-08-13,2855,91.56
2025-08-14,2855,91.51
2025-08-15,2855,91.42
2025-08-18,2855,91.43
2025-08-19,2855,91.39
2025-08-20,2855,91.39
2025-08-21,2855,91.35
2025-08-22,2855,91.37
2025-08-25,2855,91.37
2025-08-26,2855,91.38
2025-08-27,2855,91.38
2025-08-28,2855,91.35
2025-08-29,2855,91.28
2025-09-01,2855,91.32
2025-09-02,2855,91.26
2025-09-03,2855,91.27
2025-09-04,2855,91.18
2025-09-05,2855,91.09
2025-09-08,2855,91.12
2025-09-09,2855,91.07
2025-09-10,2855,91.09
2025-09-11,2855,91.08
2025-09-12,2855,91.0
2025-09-15,2855,90.98
2025-09-16,2855,90.96
2025-09-17,2855,90.95
2025-09-18,2855,90.93
2025-09-19,2855,90.93
2025-09-22,2855,90.92
2025-09-23,2855,90.83
2025-06-25,2885,75.17
2025-06-26,2885,75.33
2025-06-27,2885,75.48
2025-06-30,2885,76.19
2025-07-01,2885,75.89
2025-07-02,2885,76.07
2025-07-03,2885,76.03
2025-07-04,2885,76.12
2025-07-07,2885,76.21
2025-07-08,2885,76.09
2025-07-09,2885,76.12
2025-07-10,2885,76.09
2025-07-11,2885,75.9
2025-07-14,2885,75.81
2025-07-15,2885,75.76
2025-07-16,2885,75.69
2025-07-17,2885,75.68
2025-07-18,2885,75.64
2025-07-21,2885,75.64
2025-07-22,2885,75.6
2025-07-23,2885,75.55
2025-07-24,2885,75.45
2025-07-25,2885,75.41
2025-07-28,2885,75.4
2025-07-29,2885,75.43
2025-07-30,2885,75.43
2025-07-31,2885,75.55
2025-08-01,2885,75.55
2025-08-04,2885,75.5
2025-08-05,2885,75.48
2025-08-06,2885,75.46
2025-08-07,2885,75.41
2025-08-08,2885,75.43
2025-08-11,2885,75.36
2025-08-12,2885,75.35
2025-08-13,2885,75.36
2025-08-14,2885,75.33
2025-08-15,2885,75.35
2025-08-18,2885,75.26
2025-08-19,2885,75.28
2025-08-20,2885,75.31
2025-08-21,2885,75.26
2025-08-22,2885,75.29
2025-08-25,2885,75.26
2025-08-26,2885,75.29
2025-08-27,2885,75.27
2025-08-28,2885,75.22
2025-08-29,2885,75.21
2025-09-01,2885,75.15
2025-09-02,2885,75.14
2025-09-03,2885,75.13
2025-09-04,2885,75.12
2025-09-05,2885,75.06
2025-09-08,2885,75.08
2025-09-09,2885,75.05
2025-09-10,2885,75.03
2025-09-11,2885,75.01
2025-09-12,2885,74.91
2025-09-15,2885,74.89
2025-09-16,2885,74.87
2025-09-17,2885,74.81
2025-09-18,2885,74.77
2025-09-19,2885,74.79
2025-09-22,2885,74.8
2025-09-23,2885,74.84
2025-06-25,3006,89.66
2025-06-26,3006,89.53
2025-06-27,3006,89.49
2025-06-30,3006,89.51
2025-07-01,3006,89.58
2025-07-02,3006,89.58
2025-07-03,3006,89.44
2025-07-04,3006,89.6
2025-07-07,3006,89.32
2025-07-08,3006,89.46
2025-07-09,3006,89.54
2025-07-10,3006,89.66
2025-07-11,3006,89.09
2025-07-14,3006,89.16
2025-07-15,3006,89.22
2025-07-16,3006,89.33
2025-07-17,3006,89.03
2025-07-18,3006,89.1
2025-07-21,3006,89.1
2025-07-22,3006,89.28
2025-07-23,3006,89.06
2025-07-24,3006,88.87
2025-07-25,3006,88.76
2025-07-28,3006,88.72
2025-07-29,3006,88.67
2025-07-30,3006,88.55
2025-07-31,3006,88.47
2025-08-01,3006,88.5
2025-08-04,3006,88.48
2025-08-05,3006,88.32
2025-08-06,3006,88.2
2025-08-07,3006,88.02
2025-08-08,3006,87.98
2025-08-11,3006,87.91
2025-08-12,3006,87.71
2025-08-13,3006,87.48
2025-08-14,3006,87.34
2025-08-15,3006,87.19
2025-08-18,3006,87.24
2025-08-19,3006,87.21
2025-08-20,3006,87.34
2025-08-21,3006,87.12
2025-08-22,3006,87.2
2025-08-25,3006,87.41
2025-08-26,3006,87.21
2025-08-27,3006,87.1
2025-08-28,3006,87.01
2025-08-29,3006,87.01
2025-09-01,3006,86.74
2025-09-02,3006,86.74
2025-09-03,3006,86.57
2025-09-04,3006,86.56
2025-09-05,3006,86.44
2025-09-08,3006,87.61
2025-09-09,3006,87.56
2025-09-10,3006,87.44
2025-09-11,3006,87.38
2025-09-12,3006,87.07
2025-09-15,3006,87.33
2025-09-16,3006,87.7
2025-09-17,3006,87.07
2025-09-18,3006,86.91
2025-09-19,3006,86.96
2025-09-22,3006,86.98
2025-09-23,3006,87.42
2025-06-25,3026,89.25
2025-06-26,3026,89.24
2025-06-27,3026,89.23
2025-06-30,3026,89.23
2025-07-01,3026,89.25
2025-07-02,3026,89.27
2025-07-03,3026,89.23
2025-07-04,3026,89.27
2025-07-07,3026,89.22
2025-07-08,3026,89.22
2025-07-09,3026,89.2
2025-07-10,3026,89.19
2025-07-11,3026,89.15
2025-07-14,3026,89.17
2025-07-15,3026,89.18
2025-07-16,3026,89.17
2025-07-17,3026,89.13
2025-07-18,3026,89.13
2025-07-21,3026,89.1
2025-07-22,3026,89.14
2025-07-23,3026,89.13
2025-07-24,3026,89.12
2025-07-25,3026,89.12
2025-07-28,3026,89.08
2025-07-29,3026,89.07
2025-07-30,3026,89.07
2025-07-31,3026,88.9
2025-08-01,3026,88.94
2025-08-04,3026,88.92
2025-08-05,3026,88.85
2025-08-06,3026,88.83
2025-08-07,3026,88.82
2025-08-08,3026,88.87
2025-08-11,3026,88.9
2025-08-12,3026,88.92
2025-08-13,3026,88.94
2025-08-14,3026,88.94
2025-08-15,3026,88.94
2025-08-18,3026,88.92
2025-08-19,3026,88.9
2025-08-20,3026,88.91
2025-08-21,3026,88.9
2025-08-22,3026,88.71
2025-08-25,3026,88.67
2025-08-26,3026,88.72
2025-08-27,3026,88.64
2025-08-28,3026,88.66
2025-08-29,3026,88.61
2025-09-01,3026,88.62
2025-09-02,3026,88.64
2025-09-03,3026,88.61
2025-09-04,3026,88.61
2025-09-05,3026,88.64
2025-09-08,3026,88.69
2025-09-09,3026,88.6
2025-09-10,3026,88.56
2025-09-11,3026,88.52
2025-09-12,3026,88.27
2025-09-15,3026,88.27
2025-09-16,3026,88.2
2025-09-17,3026,88.07
2025-09-18,3026,87.94
2025-09-19,3026,87.5
2025-09-22,3026,88.4
2025-09-23,3026,87.98
2025-06-25,3036,85.35
2025-06-26,3036,86.4
2025-06-27,3036,87.24
2025-06-30,3036,87.1
2025-07-01,3036,87.23
2025-07-02,3036,87.14
2025-07-03,3036,87.06
2025-07-04,3036,87.06
2025-07-07,3036,87.07
2025-07-08,3036,87.07
2025-07-09,3036,87.09
2025-07-10,3036,87.1
2025-07-11,3036,87.16
2025-07-14,3036,87.23
2025-07-15,3036,87.3
2025-07-16,3036,87.32
2025-07-17,3036,87.33
2025-07-18,3036,87.38
2025-07-21,3036,87.39
2025-07-22,3036,87.35
2025-07-23,3036,87.28
2025-07-24,3036,87.28
2025-07-25,3036,87.24
2025-07-28,3036,87.2
2025-07-29,3036,87.17
2025-07-30,3036,87.12
2025-07-31,3036,87.14
2025-08-01,3036,87.14
2025-08-04,3036,87.08
2025-08-05,3036,87.05
2025-08-06,3036,86.93
2025-08-07,3036,87.17
2025-08-08,3036,87.16
2025-08-11,3036,87.16
2025-08-12,3036,87.23
2025-08-13,3036,87.37
2025-08-14,3036,87.42
2025-08-15,3036,87.47
2025-08-18,3036,87.43
2025-08-19,3036,87.48
2025-08-20,3036,87.61
2025-08-21,3036,87.59
2025-08-22,3036,87.59
2025-08-25,3036,87.6
2025-08-26,3036,87.63
2025-08-27,3036,87.55
2025-08-28,3036,87.51
2025-08-29,3036,87.5
2025-09-01,3036,87.6
2025-09-02,3036,87.68
2025-09-03,3036,87.71
2025-09-04,3036,87.71
2025-09-05,3036,87.8
2025-09-08,3036,87.63
2025-09-09,3036,87.59
2025-09-10,3036,87.47
2025-09-11,3036,87.36
2025-09-12,3036,87.27
2025-09-15,3036,87.17
2025-09-16,3036,86.98
2025-09-17,3036,86.89
2025-09-18,3036,86.55
2025-09-19,3036,86.35
2025-09-22,3036,86.3
2025-09-23,3036,86.03
2025-06-25,3037,72.17
2025-06-26,3037,72.13
2025-06-27,3037,72.0
2025-06-30,3037,71.85
2025-07-01,3037,72.01
2025-07-02,3037,72.04
2025-07-03,3037,71.58
2025-07-04,3037,71.35
2025-07-07,3037,71.64
2025-07-08,3037,71.45
2025-07-09,3037,70.98
2025-07-10,3037,70.54
2025-07-11,3037,70.44
2025-07-14,3037,70.33
2025-07-15,3037,70.01
2025-07-16,3037,70.43
2025-07-17,3037,70.68
2025-07-18,3037,70.86
2025-07-21,3037,71.13
2025-07-22,3037,70.98
2025-07-23,3037,71.11
2025-07-24,3037,71.01
2025-07-25,3037,71.14
2025-07-28,3037,70.67
2025-07-29,3037,69.77
2025-07-30,3037,69.65
2025-07-31,3037,70.52
2025-08-01,3037,70.09
2025-08-04,3037,70.4
2025-08-05,3037,70.3
2025-08-06,3037,70.24
2025-08-07,3037,70.4
2025-08-08,3037,70.61
2025-08-11,3037,70.05
2025-08-12,3037,70.15
2025-08-13,3037,70.09
2025-08-14,3037,70.21
2025-08-15,3037,70.79
2025-08-18,3037,70.0
2025-08-19,3037,70.39
2025-08-20,3037,70.83
2025-08-21,3037,70.98
2025-08-22,3037,70.86
2025-08-25,3037,70.17
2025-08-26,3037,69.86
2025-08-27,3037,68.79
2025-08-28,3037,69.12
2025-08-29,3037,69.81
2025-09-01,3037,70.21
2025-09-02,3037,70.33
2025-09-03,3037,70.74
2025-09-04,3037,70.86
2025-09-05,3037,70.89
2025-09-08,3037,70.51
2025-09-09,3037,70.39
2025-09-10,3037,69.7
2025-09-11,3037,69.42
2025-09-12,3037,69.06
2025-09-15,3037,68.8
2025-09-16,3037,67.36
2025-09-17,3037,67.4
2025-09-18,3037,67.53
2025-09-19,3037,66.1
2025-09-22,3037,66.15
2025-09-23,3037,66.22
2025-06-25,3138,98.28
2025-06-26,3138,98.28
2025-06-27,3138,98.3
2025-06-30,3138,98.35
2025-07-01,3138,98.32
2025-07-02,3138,98.31
2025-07-03,3138,98.14
2025-07-04,3138,98.18
2025-07-07,3138,98.22
2025-07-08,3138,98.25
2025-07-09,3138,98.2
2025-07-10,3138,98.09
2025-07-11,3138,97.97
2025-07-14,3138,97.99
2025-07-15,3138,98.09
2025-07-16,3138,98.01
2025-07-17,3138,97.92
2025-07-18,3138,97.9
2025-07-21,3138,97.89
2025-07-22,3138,97.97
2025-07-23,3138,97.87
2025-07-24,3138,97.91
2025-07-25,3138,97.95
2025-07-28,3138,97.96
2025-07-29,3138,97.99
2025-07-30,3138,97.99
2025-07-31,3138,98.02
2025-08-01,3138,97.86
2025-08-04,3138,97.91
2025-08-05,3138,97.91
2025-08-06,3138,97.94
2025-08-07,3138,97.95
2025-08-08,3138,97.98
2025-08-11,3138,97.93
2025-08-12,3138,97.89
2025-08-13,3138,97.93
2025-08-14,3138,97.96
2025-08-15,3138,97.97
2025-08-18,3138,97.88
2025-08-19,3138,97.99
2025-08-20,3138,98.07
2025-08-21,3138,98.08
2025-08-22,3138,98.09
2025-08-25,3138,98.08
